filename,label
1152039_A_001.mp4,0.033532
1152039_A_002.mp4,0.076469
1152039_A_003.mp4,0.087183
1152039_B_001.mp4,0.019547
1152039_B_002.mp4,0.020356
1152039_B_003.mp4,0.012954
1152039_C_001.mp4,0.015692
1152039_C_002.mp4,0.045135
1152039_C_003.mp4,0.010772
1152039_D_001.mp4,0.000548
1152039_D_002.mp4,0.000788
1152039_D_003.mp4,0.076142
1152039_E_001.mp4,0.074725
1152039_E_002.mp4,0.097078
1152039_E_003.mp4,0.145740
1188957_1501828_A_000.mp4,0.986796
1188957_1501828_A_002.mp4,0.765493
1188957_1501828_A_003.mp4,0.961968
1188957_1873849_C_001.mp4,0.976383
1188957_1873849_C_002.mp4,0.996330
1188957_1873849_C_003.mp4,0.610068
1188957_2022094_A_000.mp4,0.413787
1188957_2022094_A_002.mp4,0.245303
1188957_2022094_A_003.mp4,0.236572
1188957_2022094_B_000.mp4,0.700918
1188957_2022094_B_002.mp4,0.860005
1188957_2022094_B_003.mp4,0.914902
1188957_2022094_C_000.mp4,0.760086
1188957_2022094_C_002.mp4,0.752119
1188957_2022094_C_003.mp4,0.916192
1188957_2022094_D_000.mp4,0.206060
1188957_2022094_D_002.mp4,0.879502
1188957_2022094_D_003.mp4,0.481885
1290777_1433884_A_000.mp4,0.614772
1290777_1433884_A_002.mp4,0.436942
1290777_1433884_A_003.mp4,0.668260
1290777_1851350_A_000.mp4,0.669794
1290777_1851350_A_002.mp4,0.456745
1290777_1851350_A_003.mp4,0.734327
1290777_1851350_B_000.mp4,0.427866
1290777_1851350_B_002.mp4,0.375699
1290777_1851350_B_003.mp4,0.707342
1290777_1892339_A_000.mp4,0.125595
1290777_1892339_A_002.mp4,0.415208
1290777_1892339_A_003.mp4,0.124850
1290777_1922507_A_000.mp4,0.054525
1290777_1922507_A_002.mp4,0.140061
1290777_1922507_A_003.mp4,0.101195
1290777_2060058_A_000.mp4,0.192133
1290777_2060058_A_002.mp4,0.112833
1290777_2060058_A_003.mp4,0.759735
1290777_2060058_B_000.mp4,0.223032
1290777_2060058_B_002.mp4,0.162362
1290777_2060058_B_003.mp4,0.642367
1290777_A_001.mp4,0.003223
1290777_A_002.mp4,0.019534
1290777_A_003.mp4,0.001077
1290777_B_001.mp4,0.000396
1290777_B_002.mp4,0.000524
1290777_B_003.mp4,0.001041
1290777_C_001.mp4,0.002611
1290777_C_002.mp4,0.048188
1290777_C_003.mp4,0.015604
1296203_2060058_A_000.mp4,0.518011
1296203_2060058_A_002.mp4,0.506537
1296203_2060058_A_003.mp4,0.455294
1296203_2060058_B_000.mp4,0.039046
1296203_2060058_B_002.mp4,0.359061
1296203_2060058_B_003.mp4,0.037884
1320815_1390015_A_000.mp4,0.318492
1320815_1390015_A_002.mp4,0.440462
1320815_1390015_A_003.mp4,0.395821
1320815_1573558_A_000.mp4,0.815941
1320815_1573558_A_002.mp4,0.678862
1320815_1573558_A_003.mp4,0.840252
1320815_1851350_A_000.mp4,0.417699
1320815_1851350_A_002.mp4,0.530203
1320815_1851350_A_003.mp4,0.821434
1320815_1851350_B_000.mp4,0.949722
1320815_1851350_B_001.mp4,0.906831
1320815_1851350_B_002.mp4,0.616069
1320815_1851350_B_003.mp4,0.790132
1320815_2031720_A_000.mp4,0.957069
1320815_2031720_A_002.mp4,0.785141
1320815_2031720_A_003.mp4,0.999879
1320815_2040724_A_000.mp4,0.202923
1320815_2040724_A_002.mp4,0.732051
1320815_2040724_A_003.mp4,0.566623
1320815_2059294_A_000.mp4,0.634416
1320815_2059294_A_002.mp4,0.723545
1320815_2059294_A_003.mp4,0.834667
1320815_2059294_B_000.mp4,0.993618
1320815_2059294_B_002.mp4,0.741191
1320815_2059294_B_003.mp4,0.985538
1354471_2022094_A_000.mp4,0.682976
1354471_2022094_A_002.mp4,0.637901
1354471_2022094_A_003.mp4,0.226723
1354471_2022094_B_000.mp4,0.987512
1354471_2022094_B_002.mp4,0.841570
1354471_2022094_B_003.mp4,0.606569
1390015_1290777_B_000.mp4,0.758208
1390015_1290777_B_002.mp4,0.990137
1390015_1290777_B_003.mp4,0.852337
1390015_1600085_A_000.mp4,0.999947
1390015_1600085_A_002.mp4,0.832351
1390015_1600085_A_003.mp4,0.831257
1390015_1848521_A_000.mp4,0.914965
1390015_1848521_A_002.mp4,0.782263
1390015_1848521_A_003.mp4,0.740762
1390015_1848521_B_000.mp4,0.999981
1390015_1848521_B_002.mp4,0.959279
1390015_1848521_B_003.mp4,0.914675
1390015_1851350_A_000.mp4,0.683587
1390015_1851350_A_002.mp4,0.487549
1390015_1851350_A_003.mp4,0.471410
1390015_1851350_B_000.mp4,0.673697
1390015_1851350_B_002.mp4,0.826219
1390015_1851350_B_003.mp4,0.971267
1390015_2031720_A_000.mp4,0.946675
1390015_2031720_A_002.mp4,0.992052
1390015_2031720_A_003.mp4,0.996511
1390015_A_001.mp4,0.286288
1390015_A_002.mp4,0.153067
1390015_A_003.mp4,0.083991
1433884_A_001.mp4,0.001398
1433884_A_002.mp4,0.135762
1433884_A_003.mp4,0.957783
1433884_B_001.mp4,0.001300
1433884_B_002.mp4,0.000658
1433884_B_003.mp4,0.141554
1433884_C_001.mp4,0.012500
1433884_C_002.mp4,0.257889
1433884_C_003.mp4,0.007688
1441897_1848521_B_000.mp4,0.999752
1441897_1848521_B_002.mp4,0.862458
1441897_1848521_B_003.mp4,0.967982
1441897_A_001.mp4,0.023073
1441897_A_002.mp4,0.002491
1441897_A_003.mp4,0.185133
1441897_B_001.mp4,0.000441
1441897_B_002.mp4,0.000759
1441897_B_003.mp4,0.021835
1441897_C_001.mp4,0.209080
1441897_C_002.mp4,0.119391
1441897_C_003.mp4,0.155357
1441897_D_001.mp4,0.018883
1441897_D_002.mp4,0.337599
1441897_D_003.mp4,0.481127
1441897_E_001.mp4,0.051080
1441897_E_002.mp4,0.007975
1441897_E_003.mp4,0.144519
1501828_A_001.mp4,0.142100
1501828_A_002.mp4,0.098435
1501828_A_003.mp4,0.641094
1538458_1892339_A_000.mp4,0.908805
1538458_1892339_A_002.mp4,0.969244
1538458_1892339_A_003.mp4,0.816219
1573558_1848521_B_000.mp4,0.999441
1573558_1848521_B_002.mp4,0.999357
